c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930 c++ project 2.pch
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\vc143.pdb
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\pch.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\stockdisplayform.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\smartcandlestick.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cppclr_winformsproject.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\candlestick.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\assemblyinfo.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 1\x64\debug\cis 4930 c++ project 2.exe
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 1\x64\debug\cis 4930 c++ project 2.pdb
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\app.res
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\cl.command.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\cl.items.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\cl.read.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\cl.write.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\link.command.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\link.read.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\link.write.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\metagen.read.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\metagen.write.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\rc.command.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\rc.read.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\rc.write.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\resgen.command.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\resgen.read.1.tlog
c:\users\cunde\desktop\cis 4930\cis 4930 c++ all projects\cis 4930 c++ all projects\cis 4930 c++ project 2\x64\debug\cis 4930.da05b8c4.tlog\resgen.write.1.tlog
